event_date,cart,purchase,return,view,total_revenue
2023-01-01,4,3,2,2,14098.0
2023-01-02,3,3,1,3,9697.0
2023-01-03,3,5,2,4,19596.0
2023-01-04,6,3,3,1,17097.0
2023-01-05,2,2,3,1,4298.0
2023-01-06,3,5,2,4,16296.0
2023-01-07,2,2,4,1,6399.0
2023-01-08,3,2,4,4,7399.0
2023-01-09,3,2,2,4,2699.0
2023-01-10,4,1,1,2,-400.0
2023-01-11,1,6,3,1,24494.0
2023-01-12,7,3,5,4,18697.0
2023-01-13,2,4,6,3,10200.0
2023-01-14,0,5,3,2,15497.0
2023-01-15,3,2,0,6,17798.0
2023-01-16,2,1,3,2,1999.0
2023-01-17,3,1,1,5,3600.0
2023-01-18,1,1,4,2,9100.0
2023-01-19,4,1,0,1,4599.0
2023-01-20,3,2,0,2,8798.0
2023-01-21,4,3,3,3,8398.0
2023-01-22,4,2,2,2,24398.0
2023-01-23,2,2,0,3,9798.0
2023-01-24,1,1,3,4,5599.0
2023-01-25,4,4,2,3,19996.0
2023-01-26,5,1,3,2,7799.0
2023-01-27,0,2,1,4,11498.0
2023-01-28,4,2,8,5,3000.0
2023-01-29,3,7,1,3,31994.0
2023-01-30,3,5,2,2,35596.0
2023-01-31,5,1,1,5,3600.0
2023-02-01,2,2,2,1,10498.0
2023-02-02,5,5,2,1,25897.0
2023-02-03,2,3,4,4,14898.0
2023-02-04,2,5,2,7,7797.0
2023-02-05,2,3,4,2,12197.0
2023-02-06,3,5,1,3,34795.0
2023-02-07,2,2,6,0,8099.0
2023-02-08,4,3,3,2,4599.0
2023-02-09,1,1,3,4,-4700.0
2023-02-10,2,5,2,1,28595.0
2023-02-11,6,5,3,5,29995.0
2023-02-12,2,4,3,5,22496.0
2023-02-13,2,4,0,5,24296.0
2023-02-14,5,0,5,1,-5498.0
2023-02-15,2,4,3,4,6198.0
2023-02-16,1,1,3,4,3399.0
2023-02-17,3,3,2,1,15797.0
2023-02-18,3,5,1,0,29695.0
2023-02-19,2,2,7,1,-1500.0
2023-02-20,2,3,2,2,18796.0
2023-02-21,2,1,8,4,-4500.0
2023-02-22,3,4,5,3,26096.0
2023-02-23,2,1,4,3,6198.0
2023-02-24,2,2,4,2,7998.0
2023-02-25,4,5,4,4,19598.0
2023-02-26,3,1,4,4,8099.0
2023-02-27,5,0,3,1,-1999.0
2023-02-28,2,3,7,2,-3001.0
2023-03-01,3,1,2,2,9999.0
2023-03-02,4,2,0,6,8798.0
2023-03-03,2,3,1,0,15397.0
2023-03-04,2,4,4,3,11198.0
2023-03-05,5,2,1,2,2898.0
2023-03-06,3,3,1,5,19698.0
2023-03-07,2,1,3,2,14598.0
2023-03-08,1,2,1,2,7998.0
2023-03-09,1,1,1,3,5599.0
2023-03-10,4,0,7,2,-25096.0
2023-03-11,4,4,6,5,13498.0
2023-03-12,0,1,4,1,-14298.0
2023-03-13,2,3,4,2,3298.0
2023-03-14,2,2,3,4,6998.0
2023-03-15,2,4,8,2,-5100.0
2023-03-16,2,3,3,2,19996.0
2023-03-17,3,3,5,2,-10099.0
2023-03-18,5,2,4,2,15598.0
2023-03-19,4,2,4,2,13398.0
2023-03-20,3,3,0,3,9897.0
2023-03-21,0,3,4,3,17398.0
2023-03-22,3,9,3,2,59992.0
2023-03-23,1,5,2,1,31195.0
2023-03-24,3,1,3,6,4599.0
2023-03-25,4,3,3,1,11797.0
2023-03-26,1,4,4,5,11198.0
2023-03-27,1,5,1,3,24095.0
2023-03-28,2,2,3,2,8499.0
2023-03-29,4,2,2,2,10999.0
2023-03-30,2,3,3,2,19297.0
2023-03-31,1,3,1,2,24497.0
2023-04-01,4,1,3,3,-4699.0
2023-04-02,6,4,0,4,24396.0
2023-04-03,3,2,4,1,1300.0
2023-04-04,4,2,5,4,13199.0
2023-04-05,4,1,1,0,899.0
2023-04-06,2,2,1,3,5798.0
2023-04-07,5,0,0,3,0.0
2023-04-08,4,3,1,1,15597.0
2023-04-09,2,1,4,4,-3899.0
2023-04-10,1,2,2,2,11998.0
2023-04-11,3,2,0,4,12798.0
2023-04-12,2,4,2,4,30397.0
2023-04-13,3,3,1,2,12497.0
2023-04-14,1,2,5,4,3500.0
2023-04-15,3,4,4,2,6498.0
2023-04-16,3,4,4,1,17597.0
2023-04-17,4,2,4,1,7899.0
2023-04-18,3,5,1,2,37494.0
2023-04-19,2,2,0,5,4798.0
2023-04-20,0,4,2,1,16997.0
2023-04-21,0,1,4,0,2500.0
2023-04-22,1,1,2,2,-6900.0
2023-04-23,2,3,0,5,6797.0
2023-04-24,1,3,8,4,6598.0
